TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,TILT_Z,ROT_Z,CMD_ECHO
2031,10:13:34,35,S,LAUNCH_WAIT,91,36,N,N,N,53,95,10:13:34,43,56,25,14,41,74,65,27,CXON
2031,10:13:35,36,S,LAUNCH_WAIT,82,13,N,N,N,41,73,10:13:35,81,93,59,82,63,64,44,12,CXON
2031,10:13:36,37,S,LAUNCH_WAIT,71,41,N,N,N,34,81,10:13:36,72,66,26,71,42,55,89,56,CXON
2031,10:13:37,38,S,LAUNCH_WAIT,70,87,N,N,N,73,2,10:13:37,37,98,30,14,12,39,37,87,CXON
2031,10:13:38,39,S,LAUNCH_WAIT,90,34,N,N,N,64,4,10:13:38,65,20,11,64,15,95,72,21,CXON
2031,10:13:39,40,S,LAUNCH_WAIT,76,24,N,N,N,30,63,10:13:39,9,65,22,86,57,73,37,32,CXON
2031,10:13:40,41,S,LAUNCH_WAIT,88,36,N,N,N,95,22,10:13:40,43,51,65,23,74,79,19,23,CXON
2031,10:13:41,42,S,LAUNCH_WAIT,54,11,N,N,N,93,6,10:13:41,18,64,89,15,46,68,50,87,CXON
2031,10:13:42,43,S,LAUNCH_WAIT,5,65,N,N,N,97,85,10:13:42,78,49,37,28,25,52,42,60,CXON
2031,10:13:43,44,S,LAUNCH_WAIT,16,99,N,N,N,59,29,10:13:43,56,69,96,22,71,60,94,68,CXON
2031,10:13:44,45,S,LAUNCH_WAIT,38,97,N,N,N,29,75,10:13:44,5,27,31,41,31,11,34,16,CXON
2031,10:13:45,46,S,LAUNCH_WAIT,54,73,N,N,N,63,42,10:13:45,7,48,7,56,80,90,68,8,CXON
2031,10:13:46,47,S,LAUNCH_WAIT,20,22,N,N,N,41,8,10:13:46,94,11,88,55,60,40,74,61,CXON
2031,10:13:47,48,S,LAUNCH_WAIT,96,28,N,N,N,18,78,10:13:47,7,91,88,3,88,8,17,33,CXON
2031,10:13:48,49,S,LAUNCH_WAIT,81,100,N,N,N,75,84,10:13:48,18,59,33,48,27,92,31,56,CXON
2031,10:13:49,50,S,LAUNCH_WAIT,41,47,N,N,N,62,20,10:13:49,95,11,59,1,99,94,1,36,CXON
