TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO,T+ Time,Acceleration
5063,01:03:14,43,F,LAUNCH_WAIT,77,N,N,N,75,39,01:03:14,61,75,95,75,89,77,CXON,42,41
5063,01:03:15,44,F,LAUNCH_WAIT,85,N,N,N,15,57,01:03:15,67,15,64,15,17,85,CXON,43,47
5063,01:03:16,45,F,LAUNCH_WAIT,28,N,N,N,26,29,01:03:16,16,26,54,26,96,28,CXON,44,74
5063,01:03:17,46,F,LAUNCH_WAIT,85,N,N,N,93,43,01:03:17,88,93,43,93,55,85,CXON,45,51
5063,01:03:18,47,F,LAUNCH_WAIT,80,N,N,N,7,1,01:03:18,16,7,27,7,10,80,CXON,46,84
5063,01:03:19,48,F,LAUNCH_WAIT,15,N,N,N,70,77,01:03:19,47,70,78,70,55,15,CXON,47,84
5063,01:03:20,49,F,LAUNCH_WAIT,11,N,N,N,78,3,01:03:20,74,78,89,78,23,11,CXON,48,0
5063,01:03:21,50,F,LAUNCH_WAIT,20,N,N,N,53,76,01:03:21,63,53,31,53,22,20,CXON,49,77
5063,01:03:22,51,F,LAUNCH_WAIT,72,N,N,N,0,62,01:03:22,6,0,8,0,56,72,CXON,50,1
5063,01:03:23,52,F,LAUNCH_WAIT,48,N,N,N,34,35,01:03:23,98,34,97,34,14,48,CXON,51,90
5063,01:03:24,53,F,LAUNCH_WAIT,61,N,N,N,53,40,01:03:24,35,53,75,53,1,61,CXON,52,90
5063,01:03:25,54,F,LAUNCH_WAIT,9,N,N,N,74,0,01:03:25,81,74,2,74,91,9,CXON,53,93
5063,01:03:26,55,F,LAUNCH_WAIT,19,N,N,N,31,59,01:03:26,70,31,11,31,16,19,CXON,54,30
5063,01:03:27,56,F,LAUNCH_WAIT,80,N,N,N,56,67,01:03:27,12,56,65,56,53,80,CXON,55,92
5063,01:03:28,57,F,LAUNCH_WAIT,22,N,N,N,33,31,01:03:28,75,33,76,33,12,22,CXON,56,24
5063,01:03:29,58,F,LAUNCH_WAIT,6,N,N,N,46,13,01:03:29,65,46,39,46,92,6,CXON,57,6
5063,01:03:30,59,F,LAUNCH_WAIT,14,N,N,N,100,42,01:03:30,67,100,68,100,87,14,CXON,58,47
5063,01:03:31,60,F,LAUNCH_WAIT,61,N,N,N,24,0,01:03:31,51,24,8,24,0,61,CXON,59,26
5063,01:03:32,61,F,LAUNCH_WAIT,78,N,N,N,26,52,01:03:32,91,26,28,26,12,78,CXON,60,14
5063,01:03:33,62,F,LAUNCH_WAIT,12,N,N,N,77,43,01:03:33,7,77,0,77,36,12,CXON,61,39
5063,01:03:34,63,F,LAUNCH_WAIT,30,N,N,N,16,70,01:03:34,56,16,23,16,67,30,CXON,62,95
5063,01:03:35,64,F,LAUNCH_WAIT,3,N,N,N,89,19,01:03:35,25,89,43,89,72,3,CXON,63,77
5063,01:03:36,65,F,LAUNCH_WAIT,55,N,N,N,47,23,01:03:36,79,47,85,47,3,55,CXON,64,12
5063,01:03:37,66,F,LAUNCH_WAIT,38,N,N,N,32,99,01:03:37,26,32,79,32,60,38,CXON,65,27
5063,01:03:38,67,F,LAUNCH_WAIT,10,N,N,N,7,90,01:03:38,80,7,61,7,76,10,CXON,66,9
5063,01:03:39,68,F,LAUNCH_WAIT,36,N,N,N,26,22,01:03:39,61,26,26,26,24,36,CXON,67,98
5063,01:03:40,69,F,LAUNCH_WAIT,16,N,N,N,48,25,01:03:40,6,48,7,48,92,16,CXON,68,67
5063,01:03:41,70,F,LAUNCH_WAIT,19,N,N,N,19,63,01:03:41,35,19,41,19,54,19,CXON,69,13
5063,01:03:42,71,F,LAUNCH_WAIT,16,N,N,N,67,37,01:03:42,30,67,62,67,48,16,CXON,70,14
5063,01:03:43,72,F,LAUNCH_WAIT,29,N,N,N,62,12,01:03:43,22,62,93,62,40,29,CXON,71,91
5063,01:03:44,73,F,LAUNCH_WAIT,20,N,N,N,39,89,01:03:44,10,39,39,39,11,20,CXON,72,95
5063,01:03:45,74,F,LAUNCH_WAIT,8,N,N,N,83,82,01:03:45,77,83,92,83,76,8,CXON,73,22
5063,01:03:46,75,F,LAUNCH_WAIT,46,N,N,N,48,66,01:03:46,85,48,26,48,19,46,CXON,74,7
5063,01:03:47,76,F,LAUNCH_WAIT,69,N,N,N,15,53,01:03:47,24,15,59,15,29,69,CXON,75,23
5063,01:03:48,77,F,LAUNCH_WAIT,67,N,N,N,86,47,01:03:48,63,86,3,86,18,67,CXON,76,66
5063,01:03:49,78,F,LAUNCH_WAIT,21,N,N,N,41,70,01:03:49,72,41,63,41,29,21,CXON,77,66
5063,01:03:51,79,F,LAUNCH_WAIT,4,N,N,N,53,71,01:03:51,89,53,39,53,78,4,CXON,78,59
5063,01:03:52,80,F,LAUNCH_WAIT,50,N,N,N,52,60,01:03:52,45,52,29,52,80,50,CXON,79,67
5063,01:03:53,81,F,LAUNCH_WAIT,98,N,N,N,88,19,01:03:53,70,88,63,88,99,98,CXON,80,30
5063,01:03:54,82,F,LAUNCH_WAIT,31,N,N,N,100,77,01:03:54,44,100,93,100,8,31,CXON,81,33
5063,01:03:55,83,F,LAUNCH_WAIT,39,N,N,N,75,100,01:03:55,88,75,46,75,96,39,CXON,82,45
5063,01:03:56,84,F,LAUNCH_WAIT,37,N,N,N,66,91,01:03:56,48,66,0,66,78,37,CXON,83,31
5063,01:03:57,85,F,LAUNCH_WAIT,36,N,N,N,89,84,01:03:57,88,89,56,89,68,36,CXON,84,100
5063,01:03:58,86,F,LAUNCH_WAIT,11,N,N,N,12,42,01:03:58,34,12,61,12,1,11,CXON,85,35
5063,01:03:59,87,F,LAUNCH_WAIT,71,N,N,N,29,16,01:03:59,38,29,50,29,36,71,CXON,86,22
5063,01:04:00,88,F,LAUNCH_WAIT,49,N,N,N,3,40,01:04:00,75,3,15,3,37,49,CXON,87,93
5063,01:04:01,89,F,LAUNCH_WAIT,75,N,N,N,87,80,01:04:01,100,87,97,87,8,75,CXON,88,38
5063,01:04:02,90,F,LAUNCH_WAIT,84,N,N,N,45,8,01:04:02,27,45,19,45,13,84,CXON,89,60
5063,01:04:03,91,F,LAUNCH_WAIT,61,N,N,N,39,92,01:04:03,34,39,9,39,42,61,CXON,90,8
5063,01:04:04,92,F,LAUNCH_WAIT,4,N,N,N,97,10,01:04:04,4,97,73,97,28,4,CXON,91,9
5063,01:04:05,93,F,LAUNCH_WAIT,37,N,N,N,91,76,01:04:05,30,91,29,91,92,37,CXON,92,55
